	C8	I9	H2	I6	C2	D8	F9	B8	C3	E6	I8	C4	H5	F3	G4	C7	D5	B3	H9	F7	H3	F5	E8	F2	I1	G5	E5	J9	A2	B7	F4	G3	G1	D6	B2	F8	D7	F6	H4	G8	D2	B4	A9	J7	J6	H7	H6	C9	A8	A5	H8	H1	C6	J1	A7	J2	G7	C1	A6	F1	J3	J8	A1	J5	E2	B6	D1	E1	J4	A3	B5
F2	51.21933606143229	53.30436304586802	34.359416006228	47.28708752762108	45.878664703980675	34.93766026662536	31.603862593400766	49.170605714741114	29.68115868928642	36.340445121821084	33.972453774766066	33.34831087878817	31.667161673206312	24.781944268204438	32.113107179320515	24.748049862688692	21.584795327725462	23.193733539824553	24.19488921194004	29.19058338740981	25.711707417113246	26.29603414976203	36.861954555199205	0.0	28.40408336085575	31.45484212523485	29.20406569802481	27.18480568794552	28.89236801996041	22.799820896112045	16.81847295083165	28.70408669321904	21.76230751585697	24.552295957126663	20.447413108682458	23.881654881460797	18.73891776817932	17.53564277557968	22.979442435892015	23.59207917571365	21.63154019384155	22.726418114982934	20.28312321983002	28.975843864967434	29.554832189068232	26.860677122115366	25.75553555111214	15.51150941723518	22.728076841370193	20.17702093318314	24.932062437416572	23.197937432908034	24.208262543141362	22.104356720256668	20.814598322427358	27.43944769838334	29.443932915354797	19.93535244917771	21.463033356757958	19.628298988019218	26.300399699515392	31.887351918949058	21.121006255923295	28.641215363295917	18.68207716898194	20.093990635535985	21.310261904135093	20.87226541941734	27.838443005720727	20.885226122382694	21.2005485773513
I1	51.89625947685056	47.69014407342602	37.38048138663233	33.389568966597245	46.12078811345552	33.831540499188314	31.636953383859293	39.685698251631365	34.11400197520733	28.851424489227597	19.97927357133678	22.987619854383084	23.61586563058053	27.718438286114022	30.354563721363508	24.339252220517466	22.70853617294471	24.247704013914536	26.162528318420403	27.331338223093	20.229349277339768	28.167402508170053	25.632926066710045	28.40408336085575	0.0	24.35150126652809	19.312859495238996	19.516304784649797	33.6835713606775	22.194508097849067	25.794452211001403	27.776451567237128	21.407008027083293	22.454596294618995	23.655964367483012	26.199269801315175	25.180211961684883	27.34602172324282	20.527270642393695	20.325876603333835	24.969677019519764	23.690425370313115	31.112933688757796	20.273714518072182	20.101105324715494	22.11200517447266	22.74740625775296	27.34932224127345	24.704826421902187	25.977146626705892	23.384863162183557	19.867262782073347	20.396322645830832	17.9606286854895	26.353671197428817	19.582819363123082	20.09585261056091	21.740455894031633	26.281690249535803	23.123601793649158	19.045057057193514	24.715793146211208	22.86188054136214	20.274065196261184	20.380224156319194	21.91733507822666	20.51636245150218	18.110930983894466	16.883951041834223	25.682228725532262	24.25750658482816
G5	50.21673768806792	47.199550672047216	37.99834938303835	37.48041051093461	45.23836655936369	37.05445669474652	34.71776189034653	43.140955645804716	36.2209650579595	34.3965082105363	26.414980722828414	28.96297054648447	28.968808100959404	33.2521223630525	26.803610526138332	31.997251878197655	28.8468003011375	29.9254992308035	31.741771852541174	31.63868993368632	26.878179922790903	33.03510438701709	32.43097603596902	31.45484212523485	24.35150126652809	0.0	27.15692595624622	28.534826632835177	34.1082536702809	27.81933278399684	30.31958058785905	24.391580741242564	25.84246748404362	29.862430021765203	30.22218849780123	31.630347161682778	30.480089451363522	32.38218798600141	23.22496375991853	22.63359458904459	27.86528647221893	30.34202922159276	33.54841625144087	28.056592223663635	29.39122015745314	28.134134707726343	29.082182722535126	32.00282542225973	29.4783193946336	30.722727666763745	26.713221618662352	25.50359999359753	28.307266168410063	26.46851302933513	30.1491942869182	24.725805188420907	23.734493042997943	27.84143116143358	30.13732755347307	28.233361837889202	27.807424826759092	28.41703564636532	25.95437375657224	29.03175284298347	25.808521847767388	27.998452627031728	25.866078463607195	23.992069376077314	26.018176808451937	28.24840032369271	29.324775679361206
E5	51.0328790030675	48.15098655295258	39.95472812222905	33.33503315212801	45.86398450687416	33.788280757853876	30.881802192859183	38.7954090256554	34.91435743986827	24.08446242443267	20.604621247113702	21.28515128071	18.430247626347985	25.37646607005593	33.798764116429304	22.055443145599845	22.346301089272984	19.702964863594357	22.89708787210531	25.984549192121285	19.52663025371307	24.77770710095817	20.729676787655524	29.20406569802481	19.312859495238996	27.15692595624622	0.0	20.673208275931696	35.97852836178322	20.278962030310947	24.446712708407556	31.74208278812046	18.66626035359209	20.44777733424151	22.211194593682432	23.297923443116648	23.850561537106113	23.865552675498844	19.92987127636815	19.13054072248501	25.95086761453616	19.57064403405755	30.904545564182346	16.336361833065087	15.602177686389968	18.719612613963147	17.769307191422634	26.138749009961362	23.205357679279007	25.686395243136392	20.305821303422164	19.137978671673284	16.901189981271184	18.979675535412692	26.016722203006637	19.051482004460087	16.870861415742237	21.441192378967855	25.49070779995028	20.855747900508472	16.340165370923547	23.287767524453493	23.60781948909514	15.764749049685618	20.828511842618067	19.470836662578794	20.442999471668212	17.83356264172392	14.802655219543404	26.18661491729762	20.690583371661116
J9	50.75766153395378	48.08751376059934	39.875716733812204	37.09395566927596	43.63385291174438	34.18389714500197	31.637755553397437	41.15183920638819	31.443908638484924	30.209826131338307	25.57441839638675	25.863917458881527	25.492130861678923	27.243555636082803	33.57532119492929	23.27125140929892	22.20801548565102	22.910848075490005	26.053286676959946	25.352956957760647	22.038822111335353	27.46809122888351	28.725923193008967	27.18480568794552	19.516304784649797	28.534826632835177	20.673208275931696	0.0	32.718748696929474	23.293786051343602	24.382915468785335	30.636982982515118	20.72504913030319	20.847534082933436	23.688331666291912	24.004769472504453	23.34047568749335	25.47970821767917	20.369765167242857	20.85582935875886	26.78543286028708	22.717329958034757	27.432929892824202	19.29425873223164	19.533378449337974	21.83874559836633	20.542044473634036	24.400392244278507	23.18533519872527	24.758040885059234	21.21320432206932	19.12345717722294	20.48715770536088	16.470444355818106	23.929047458852157	19.351870860734827	22.074388551015808	19.691502474576676	24.913539312894734	22.032258236582095	18.928847404888593	24.31790558227901	20.61992288553109	20.013594491408295	19.791159280170096	20.376786578509954	19.028443054123688	18.12200650663626	18.02294221186105	22.791744736112424	22.772094743710735
A2	49.10538465277699	51.900573970684015	30.274620023785037	51.63816573372565	46.65090827632091	38.714762406555664	41.892305117223785	53.19053438729681	31.535742732539674	43.87840988579926	38.67818976109704	37.377024715355816	41.1654631642838	37.50178994798283	29.636479810342674	37.23183448454519	31.769137652946345	35.1142343021454	38.2106972984861	39.47077723192518	35.04140221256083	37.99314193044911	44.43625398249958	28.89236801996041	33.6835713606775	34.1082536702809	35.97852836178322	32.718748696929474	0.0	34.25446166248291	29.944879375771116	22.738510084584814	30.66536343984878	35.69358617272902	30.212883848432575	37.767191823465424	31.019175440619208	33.47816284965879	32.02781769119538	31.721267890358543	26.404937109633313	35.93737736319271	28.9548463941543	38.26602473302567	37.97623501793889	36.95400861264831	36.60716214069899	29.156967563314083	34.465090769968526	30.98727281432131	34.56845618641473	32.36477896819749	35.52361994210325	30.591430598467085	32.144102887656025	34.435815053841075	37.441605250007825	31.289454052107917	32.92683388648468	33.285725169187806	35.541744417464315	37.12949073684403	28.744922231287187	38.85384844501477	28.9110278930335	32.65835479983066	32.16709508808141	29.292094476875658	35.614276257063146	27.61008068426478	33.85553971903668
B7	51.24130376244105	48.793202255781154	39.30298735882296	38.50122220979729	45.570969157711524	34.86883504372929	29.11429561291799	41.761018119865945	29.0690679597492	29.550225890969223	24.441668736830277	23.788129585954987	20.990297242083205	22.486326343150218	33.11135590474857	18.376591992385087	18.853900613041628	14.811484397735274	16.9956342415159	24.07871691865618	15.157241071164	22.68997031035963	26.51310658814639	22.799820896112045	22.194508097849067	27.81933278399684	20.278962030310947	23.293786051343602	34.25446166248291	0.0	19.193940293841962	29.715770952042657	19.135342380463474	17.612169226822928	16.01463000326143	18.87663997277604	18.394320606889842	19.58468263328125	16.85680968183124	17.153123150178967	22.537617611892955	13.008871810741127	23.466426178222225	17.665269118354384	17.514847365870043	16.119573963829954	15.050372395389681	19.945099065219846	16.62414185144835	16.730987769212508	18.11984105134508	15.400473660580852	16.11407355558005	16.15020302558092	17.121558495958226	18.837255571086853	18.372831162065406	15.391670221691793	18.171257529481245	14.622474218466364	14.893836061830081	23.990460774756322	17.936875907057082	16.55110437296351	16.766710869788664	12.095939950722784	14.895905305275774	16.16959335835322	17.33203272105924	18.54468044917749	13.578265853031104
F4	50.45964421272544	51.11141702989237	35.52275160848026	42.758352480098374	45.45865371819305	32.978888697139084	30.693482891290714	45.89827258951807	29.128162987556994	32.7609670611533	30.95397138279541	29.94769120163853	27.807575483019207	20.724236551989335	33.51424633846584	20.168627530634843	18.35524122933727	19.47243160105919	20.956266602794827	26.218815867063128	21.678735526549968	21.376225630166445	33.40535952234021	16.81847295083165	25.794452211001403	30.31958058785905	24.446712708407556	24.382915468785335	29.944879375771116	19.193940293841962	0.0	29.169044237548864	18.932505864424883	20.749434651013846	19.142521939920307	18.488621075412734	14.841156086480094	12.92160485679885	19.297482479220122	20.685198753350672	19.95131477714163	17.872471576165854	16.76298161524042	23.936544823560386	24.574854506751137	21.431986627685298	20.31579016140491	12.92054692071957	18.00495544924351	16.641881216600016	20.48970579464981	19.01748551134685	19.15711858724963	18.46177591171678	16.949120202991356	23.652362693397176	24.947841245638436	17.24393690817031	16.43252557748762	15.67969598649277	21.385751379686393	27.86843814993492	18.417360326697626	23.111605591068408	15.081054003896126	14.942360665370254	17.150056698809163	16.780662444300944	23.585927145547824	16.779560826675304	15.637818731144364
G3	48.9290662656707	50.73440067561758	30.777088929887192	46.11319897212734	46.80382216491397	38.51909896210778	39.86750068048785	50.703783647956485	33.47675634752434	39.9874249735895	33.75445077887547	33.8175300262803	35.44740633219921	33.95517398817672	24.438120644857815	33.13964389060778	28.84092557525889	32.39862989927562	33.46729160994707	36.61114576988718	30.616477742345825	36.53974272552614	39.634865547129785	28.70408669321904	27.776451567237128	24.391580741242564	31.74208278812046	30.636982982515118	22.738510084584814	29.715770952042657	29.169044237548864	0.0	26.314130989000283	32.558376789796945	27.18247137380241	35.332523007236645	29.158195917708774	31.816976811428933	24.57425530249917	25.484570595778983	23.485919197353258	32.15782515681678	30.109434036528302	33.50169860717026	33.90662182322413	31.2761693496276	31.977217828801432	29.055509116348567	32.332537190792884	29.377256431183188	28.81340861449739	27.45153177976978	30.9825560815779	26.851509956969334	30.218216577699952	28.456872132737267	30.71374963342143	28.125510980895942	30.706275605443523	29.535056258212915	30.94804161976212	33.569013566534515	26.96274507795018	34.09330819206549	24.763817162659283	28.85119432359055	27.995342143456543	24.960662545977858	30.456610956868918	26.394077121628744	29.657586015810246
G1	52.23682404932751	51.05775187656455	35.16123398922641	40.570554601174734	46.38245275109096	33.74165748285917	31.22902749216658	44.00299636851628	31.707189074629387	30.04502934646009	26.270094793606752	26.9498167779065	24.162117881053184	24.124564433389775	32.51983624948632	19.356378238019435	19.654201221171885	19.82204248824478	24.02093886503953	27.519564563811013	19.850162153600284	25.244172602213652	28.64655469193463	21.76230751585697	21.407008027083293	25.84246748404362	18.66626035359209	20.72504913030319	30.66536343984878	19.135342380463474	18.932505864424883	26.314130989000283	0.0	19.492439919052536	19.131157192165382	20.41520912292499	18.931356008418067	19.217180468722404	16.958540293826378	14.979357407048322	22.851586258522186	19.046956752967976	24.760143952073996	21.41666629386116	21.332208129777406	20.071914824476252	17.668264774366424	18.769425373133533	21.670663286386716	22.450084985958934	19.35501674621959	15.974203462336547	18.548678793062393	16.217249035602844	21.975479539984217	20.603954672890417	19.778695545412376	16.24303988032421	22.909275872442453	15.536928982699662	19.622192828183003	26.769930966003717	20.18612104276691	21.022499917486606	16.80980935752395	16.873755178161865	16.422582338168425	15.829373478064623	19.95883879202691	21.01446880380882	18.20384772547032
D6	50.598190765790264	48.636989703985144	40.91078288182061	35.45219362127331	43.12212264038885	33.36781452969846	26.747122788654508	37.13118924473884	31.955891753881993	26.38709637892827	25.598864122379645	25.57736857560863	21.94098436624292	21.298620862605386	35.99687590754041	17.44645781437004	20.188091485890133	17.019140267648442	19.628678337250637	23.723547785893093	18.60227698774969	20.109598699309124	24.275137860018106	24.552295957126663	22.454596294618995	29.862430021765203	20.44777733424151	20.847534082933436	35.69358617272902	17.612169226822928	20.749434651013846	32.558376789796945	19.492439919052536	0.0	19.193479368223336	15.855416055944358	16.336712492097647	19.10374772480168	19.076445717799714	17.540508392441904	26.27476775440368	13.803604688910271	24.345288234635017	18.88040984952043	18.33193250791016	18.73577410002373	16.12966542395786	21.333380570752833	15.448012277387393	19.13602563887406	20.439860881616493	16.72460073604099	17.87370167586752	16.658858895991013	19.53521205306212	20.687137387859668	19.24703204641206	16.273011109823337	18.52240610297101	15.715014867734421	17.149726111451876	22.156304190608108	15.805559119438689	15.76919715778637	19.03564585751204	15.043907758000818	13.865586891506592	18.057864627048524	19.87173529872477	19.434080655094483	16.795060209486646
B2	50.74496497919785	51.587155699167184	35.455009091421644	41.80157681068939	46.35646524245319	34.78574316873497	32.78675261327318	44.37629348624604	29.660069656526574	31.391016075151867	28.92629814961078	26.6745569050466	25.138545012026466	21.760728944536922	32.53676019617519	19.249168537737926	19.351697770965224	16.523044642370962	19.597568576266625	28.016801357205047	18.006320590441675	24.476351495956035	29.72278887474381	20.447413108682458	23.655964367483012	30.22218849780123	22.211194593682432	23.688331666291912	30.212883848432575	16.01463000326143	19.142521939920307	27.18247137380241	19.131157192165382	19.193479368223336	0.0	21.001957362038755	15.63388673249371	17.61122428215011	17.352832335444965	16.86946845016326	19.56567206779548	13.284381089893962	21.459901889060216	21.415834253143448	20.627089568310314	17.630295445854344	17.41732303008653	17.490210270908545	18.471376717546875	18.401647114055617	17.661157870282018	15.480098672090156	16.76148388087696	15.245890975798027	18.444244215591358	20.102085384882894	21.475721819426372	15.265878982362452	19.1910043526428	13.927141911088354	17.89460351972022	27.18587281119107	17.77836984203823	20.041986569783496	16.243991064528913	13.042910378485754	14.18668892108818	15.564113418258835	19.53116113200773	17.669578255571555	12.90295305363483
F8	50.85556537364474	50.723342442322235	42.54446673998385	37.32872700966544	44.01851907383478	34.27976089080947	26.44535556460895	38.30568816994311	31.062208226177447	27.64391956454615	27.857730330252664	26.679730977368553	23.398712124657273	18.513190270765836	37.03549736215018	17.060267624976557	20.562935180401293	18.404607468139506	19.134701071549514	22.393817174996432	19.724405105120557	17.38343049436403	26.043608907637356	23.881654881460797	26.199269801315175	31.630347161682778	23.297923443116648	24.004769472504453	37.767191823465424	18.87663997277604	18.488621075412734	35.332523007236645	20.41520912292499	15.855416055944358	21.001957362038755	0.0	17.608331004806903	13.952346114107781	20.603469271884105	18.879720218102893	28.009034493915507	14.185252891012665	21.287435523514727	20.18792784682656	19.307193608308808	18.824403418699845	15.640709608704602	19.079649287741386	12.761570939806315	17.996500952119387	20.447071968987338	18.122185162604783	16.76145620872032	19.753857754203217	17.353981588720373	22.316745316108282	20.18696885867214	17.873980518372523	15.652172429157972	12.610171233268243	18.612387325932566	23.793826786760054	18.091178723656203	17.67599257093316	20.69575186749276	15.04083281784511	15.007716457124141	19.17954583507537	21.714664077388885	19.08825467871813	15.120548396221837
D7	51.09189911170386	51.55740631601134	36.23197029385763	41.43574098586153	45.18660268686649	32.64372089468513	30.582000507098126	44.7420487593123	28.79646432749688	31.345860932087202	30.190768370577167	29.247398170821572	26.985226913822878	19.945280654521806	33.46434709819643	19.341366916720013	18.57493944103735	18.13921757948144	18.430566641842393	26.5211903542962	19.86954495719078	22.5368865519963	31.84634891947149	18.73891776817932	25.180211961684883	30.480089451363522	23.850561537106113	23.34047568749335	31.019175440619208	18.394320606889842	14.841156086480094	29.158195917708774	18.931356008418067	16.336712492097647	15.63388673249371	17.608331004806903	0.0	13.512785925906641	19.580239551515398	19.04225251277612	20.10168552963445	14.332585548785188	17.474760774122903	23.517275221536625	23.58075743693803	20.472463893963063	18.92892019235644	14.141742964602033	16.688805544134624	15.503970840250066	20.405728683040106	17.8128642173914	18.056930275578313	16.508050971106677	16.19221684368333	23.213280919514276	24.262033671817335	15.89632370481143	16.095397315795456	14.417245626495173	20.873253958083854	27.119676523183838	16.59398165119323	21.73925236555118	15.462929625249739	13.523616421039618	13.965224027395575	16.057819705851593	22.852299950101877	16.895518564610853	13.895921264868257
F6	51.63536535771731	53.27786801785228	38.103454414881405	42.55282521631055	46.58722810231679	33.85304078079544	29.939809482369093	45.41893489339145	29.51192897931899	31.16375610788887	31.384542714109077	30.01787413438727	26.67852771716508	16.529590490651415	35.15728967237323	18.532701471572715	18.485126260141854	17.67550812589229	17.63939600392467	25.16096166612282	21.37536092797845	18.852190606007166	31.214781156970023	17.53564277557968	27.34602172324282	32.38218798600141	23.865552675498844	25.47970821767917	33.47816284965879	19.58468263328125	12.92160485679885	31.816976811428933	19.217180468722404	19.10374772480168	17.61122428215011	13.952346114107781	13.512785925906641	0.0	19.888380015788684	19.887688299196693	22.23418189494653	15.052752132619897	16.786962583900042	23.361499658148286	23.219813578664358	19.922003121786993	18.07039324682055	12.8601564812877	16.19019907817924	15.726730484154427	19.453286461223477	18.551234620014284	17.117522898120416	19.351923479421462	16.252771107367206	23.84501080900195	24.008928962707564	17.09618846073302	14.595134385288796	13.22986355856741	20.588098831615337	28.25871999946481	18.529499865743432	21.73235568402128	16.58345202657964	13.432989831498956	16.378569625199784	17.4314311711169	23.468989415623017	18.094135715610513	12.694326776475647
H4	47.98123929136744	47.07685157489909	37.408472719375986	36.8820480533842	43.55987606639016	34.38751152753172	29.804908868697748	41.43998883177663	30.764632692934118	30.61192221244529	24.797633872651737	25.10507591012118	20.271443998366344	22.092297910141284	29.20746821929234	20.24029108637849	17.531052660637247	19.42112986832626	19.31682252327592	24.874020137713828	15.456070151365354	23.670394674067822	27.271078765926593	22.979442435892015	20.527270642393695	23.22496375991853	19.92987127636815	20.369765167242857	32.02781769119538	16.85680968183124	19.297482479220122	24.57425530249917	16.958540293826378	19.076445717799714	17.352832335444965	20.603469271884105	19.580239551515398	19.888380015788684	0.0	11.670903921887964	20.02646289465056	17.172273168939526	22.99383745127249	17.083086271269732	18.187578674769806	12.506569176701813	14.117570118855458	20.473744101372006	17.772442124951755	18.86847257766178	11.73077798366506	11.849715605833794	14.808172017727246	14.872870095396403	17.639718340559728	13.245445716308394	14.274729287231306	15.42588166000253	17.62520231153178	15.35945861368066	13.657276317654777	22.307316688881848	15.595314223344365	16.92766762811989	14.661453880820554	13.313963754347373	13.012840506569052	12.987851173450625	15.318474810798621	16.09066719811926	13.762015867049406
G8	48.24345145203486	47.48738619117423	37.54741599312619	36.86218908064004	43.14727479136351	33.9322271374028	29.570641433443136	40.41082805420864	31.546180505731854	28.889952533674627	23.90388549006735	24.061214702797834	21.493710158416857	22.693358128195158	29.97671010230653	20.380997045614965	18.54971532090033	19.13495861586814	21.37791793224499	26.03778215964412	16.221235580455353	23.377928849026347	26.326231840245864	23.59207917571365	20.325876603333835	22.63359458904459	19.13054072248501	20.85582935875886	31.721267890358543	17.153123150178967	20.685198753350672	25.484570595778983	14.979357407048322	17.540508392441904	16.86946845016326	18.879720218102893	19.04225251277612	19.887688299196693	11.670903921887964	0.0	21.66111210684366	16.51167991074549	23.524491503079982	17.68640925442425	18.201400819614264	15.173724522608586	14.60845317152108	20.99974778488487	16.843381389654038	20.01277108025785	14.420310015656877	10.857877982106336	15.4004800036942	14.717030860187137	18.319875257477154	14.548447214617998	13.435709862511994	15.563557894159892	17.909017641097012	12.950281593043226	14.764695627269015	21.70023302279211	14.83132102234965	17.025395442008996	16.348698523965545	13.839534757733352	10.939328794118275	13.760636163023639	16.103145831881243	16.185531335951143	14.167217553751643
D2	49.075846507985815	48.46094895340073	30.570237927606787	42.40305118491225	48.01016111220414	33.463838090767055	35.28704951426714	47.93171947321981	32.2782727157142	36.47182483224619	29.807184195061232	29.507340807860153	29.29190808169027	27.01305556484489	29.31961160537653	26.426326519044764	19.899606293210063	23.414963684722906	24.078644497763392	31.45707907184346	23.569930560027892	28.266111851350942	34.943717590891616	21.63154019384155	24.969677019519764	27.86528647221893	25.95086761453616	26.78543286028708	26.404937109633313	22.537617611892955	19.95131477714163	23.485919197353258	22.851586258522186	26.27476775440368	19.56567206779548	28.009034493915507	20.10168552963445	22.23418189494653	20.02646289465056	21.66111210684366	0.0	23.619129512003333	22.08671107200384	27.154436968283292	27.73237545508236	23.134840757731286	24.685210667669526	20.879180710334357	24.576192859939873	21.405553688138667	22.054421266289122	20.837511539332294	22.120545947450346	20.07035452147185	21.015018770252617	23.85357891384584	26.12267090073777	20.955131868946957	21.88718505264204	22.401606504449862	23.96901449295682	29.903915741541002	20.850489624578238	26.839239759142163	17.441947620339537	19.494081231908382	20.559551346494835	17.854223652319877	24.118147633478056	20.809925578606226	20.816690086729555
B4	51.41128294419254	50.54444358122353	40.72504785545536	38.28749249415645	45.5655764023981	34.335598308744274	29.557850093218356	40.336229131717054	30.475574027240153	28.140382575702166	26.579739149389233	24.42530762582113	21.119795946914603	19.12901064528313	35.518415110002934	14.593244882751952	18.32769647658678	11.78804355483323	15.973562824748656	24.071472105811203	15.142234942208358	19.66926813973662	25.706372361392688	22.726418114982934	23.690425370313115	30.34202922159276	19.57064403405755	22.717329958034757	35.93737736319271	13.008871810741127	17.872471576165854	32.15782515681678	19.046956752967976	13.803604688910271	13.284381089893962	14.185252891012665	14.332585548785188	15.052752132619897	17.172273168939526	16.51167991074549	23.619129512003333	0.0	21.660430434413644	16.526136603516232	15.802726273815987	13.896591340330751	12.341960029076755	17.876935217345114	13.97547071606206	16.438807088186724	16.317390328025912	13.8853013064769	12.899322135495156	14.996449230214145	15.789745804932975	18.674961666246862	17.649840179714694	14.024572065211133	16.74674428902529	11.46331983610056	14.33547785253474	23.584857485073545	16.695187357810592	13.920041460543786	17.03330339069065	10.329075924031638	11.607344223951271	15.056988899250188	17.266005082325417	17.704450221198123	9.97076243896672
A9	49.955031094753174	52.050913787296466	37.04629904454981	46.152742869786266	46.22247210657019	36.421968594551196	33.39003736765985	47.548848106346	27.99606487553811	38.0242125174711	34.47390380787722	34.212658999774604	32.56124386003451	24.0156807988542	36.18558219975547	23.294055533670623	21.50317600585123	23.714703774429587	23.41491193325591	29.911566784272907	24.71874654686987	24.5227036328162	37.67782776062747	20.28312321983002	31.112933688757796	33.54841625144087	30.904545564182346	27.432929892824202	28.9548463941543	23.466426178222225	16.76298161524042	30.109434036528302	24.760143952073996	24.345288234635017	21.459901889060216	21.287435523514727	17.474760774122903	16.786962583900042	22.99383745127249	23.524491503079982	22.08671107200384	21.660430434413644	0.0	28.477331848457855	28.51639286433889	24.758745861643472	23.627331537805432	14.225590944247477	17.396325675502716	14.79438955878797	23.554150240276172	21.628458233667317	22.59771073873482	22.129784293381892	13.54617022072988	26.62074294834381	28.974387056677955	18.909595111140412	14.260841202791783	19.80230926201131	24.903952742261023	30.646008284248072	17.38366482950507	27.24241751574067	19.784717758143003	18.1462466170721	19.407006396682892	20.85379010398284	27.74978948597981	14.088778821648127	18.492267260472325
J7	49.65233067403638	47.09930485881703	43.93317100805232	32.00514421260075	44.64696155873478	35.33122327222078	29.250152025903112	36.386417384695186	34.555005525522546	26.54003784900934	21.695610380789933	19.923336034866388	17.810599167520333	24.616648488501095	35.20776876294799	18.991697947336423	21.15158572533751	17.888634309987324	21.128958632369173	21.602885058144768	16.075407377999916	24.366577615392437	20.996062951891734	28.975843864967434	20.273714518072182	28.056592223663635	16.336361833065087	19.29425873223164	38.26602473302567	17.665269118354384	23.936544823560386	33.50169860717026	21.41666629386116	18.88040984952043	21.415834253143448	20.18792784682656	23.517275221536625	23.361499658148286	17.083086271269732	17.68640925442425	27.154436968283292	16.526136603516232	28.477331848457855	0.0	7.74440794714985	12.445224596257008	12.897323057964291	25.26867918687578	19.610305009535825	23.79888913341627	15.02218055436448	15.30841996069554	13.473902191509792	16.447704920621554	21.907543531876183	11.288776487517	12.27957226135713	19.377523347317112	22.482567061269666	18.860406829798176	8.955663930147656	18.349713558757305	20.43465351142057	8.16449951461232	20.2357689897457	15.79312010243739	16.237513567716967	16.919539630620122	8.048309121190941	22.359221465943467	17.138801210593012
J6	50.22935184568634	47.0994463875654	43.7106429684301	31.61953403108713	44.551054359330706	34.78704469463647	28.953471852170132	35.04610597616633	33.67464831838242	25.62189507339693	20.930792889382584	19.312057092189978	17.588304277508836	24.587266135393126	35.41051109934333	17.88188291852432	20.3708394355712	17.603129638603384	21.01295831067693	21.533728174871335	15.733250478077373	24.23343561807543	19.371183438595992	29.554832189068232	20.101105324715494	29.39122015745314	15.602177686389968	19.533378449337974	37.97623501793889	17.514847365870043	24.574854506751137	33.90662182322413	21.332208129777406	18.33193250791016	20.627089568310314	19.307193608308808	23.58075743693803	23.219813578664358	18.187578674769806	18.201400819614264	27.73237545508236	15.802726273815987	28.51639286433889	7.74440794714985	0.0	13.432590210858077	13.415117179512043	24.949987575648983	19.272493796106833	23.78378167425452	16.463438168135816	15.576981747441508	13.085491070173424	16.759989851416986	22.211140085910195	13.218041218664226	12.792923610549277	19.007772038576316	22.78487778551172	18.11952006774748	9.651580648924908	18.432420995818504	20.69734101655761	7.858366514286237	21.257891718379387	16.647788608933233	16.740995311833842	17.72677049832505	9.840763331813383	22.55442275003039	17.355018210743093
H7	49.71897523532435	48.12176891197023	41.2831529862559	34.565583250818484	45.66488971699574	35.7935289144452	30.798736162742866	39.5088935634069	32.79920526534007	29.3074901360733	23.534732714923017	23.167687586670443	17.296739721854777	21.328240558698663	33.666516991874325	18.902763739990103	18.861141330149998	17.490813105399575	17.50514714294691	23.77453036480315	13.083589299872484	22.907081575352848	23.95956159688452	26.860677122115366	22.11200517447266	28.134134707726343	18.719612613963147	21.83874559836633	36.95400861264831	16.119573963829954	21.431986627685298	31.2761693496276	20.071914824476252	18.73577410002373	17.630295445854344	18.824403418699845	20.472463893963063	19.922003121786993	12.506569176701813	15.173724522608586	23.134840757731286	13.896591340330751	24.758745861643472	12.445224596257008	13.432590210858077	0.0	9.747434352591009	22.442395420422404	17.045308928962523	19.9763594088756	10.397985090670465	11.024206179838545	11.706091994244215	15.188780385076889	17.376839763613805	12.875800617102218	11.85770335383716	16.702679716704377	18.211041426301197	15.953026963698601	10.167387588649808	21.824135310279733	18.087024759355625	12.084930894988306	17.704869904156208	12.091277783812897	13.168286528320694	14.463170430558666	12.480229799580039	18.61719221562786	12.505504392474322
H6	50.444432813737585	49.31587870541634	41.721091061332764	35.32693264292392	44.96853013036003	34.877389901667364	29.63557465254873	39.73846733817167	32.02392748525387	27.201133249243487	24.02932317801514	23.2811584123604	17.458899161805185	20.578897086478854	35.3270907026701	16.745746005938276	19.786243724621325	15.600348194387601	16.727938550955773	22.93541833773046	14.835556638609603	21.260708258286254	23.384958791808394	25.75553555111214	22.74740625775296	29.082182722535126	17.769307191422634	20.542044473634036	36.60716214069899	15.050372395389681	20.31579016140491	31.977217828801432	17.668264774366424	16.12966542395786	17.41732303008653	15.640709608704602	18.92892019235644	18.07039324682055	14.117570118855458	14.60845317152108	24.685210667669526	12.341960029076755	23.627331537805432	12.897323057964291	13.415117179512043	9.747434352591009	0.0	20.611856376473412	14.932360670881167	19.003618221300666	13.174963749589173	10.206979068877377	11.698770886418304	15.394545093718426	17.15711791432946	15.025973781519793	13.343158700558648	15.226227424282449	17.906088357825933	12.999014076880337	11.391926227536297	21.83679327207074	17.544986831290192	11.86978885134989	17.631825892911923	10.670684866353453	12.735561452692627	14.896381757301315	14.011300101299646	18.21150906554356	11.31600845624083
